m68k-uclinux-ld   --verbose -static --whole-archive -L/home/torsten/myCLib/CLIBS/TEST/../lib -lCC -T /home/torsten/myCLib/CLIBS/TEST/../lib/ram.ld -r -O0 -o test.elf test.o > test.map;	\
	/home/torsten/myCLib/CLIBS/TEST/../tools/elf2bin -vv -r -s -l 1024 -o test.68k test.elf; \
	m68k-uclinux-objcopy -O binary -I elf32-m68k -S --adjust-start 1024 test.elf test_.68k; \
	m68k-uclinux-objdump  -D -b binary -m m68k test.68k > test.S; \
	m68k-uclinux-objdump  -D -b binary -m m68k test_.68k > test_.S; 

 elf2bin version 1.0.140211    (C) 2012-2014 Torsten Hemmecke

 Magic: 7f 45 4c 46 01 02 01 00 00 00 00 00 00 00 00 00 
 Class:					ELF32
 Data:					2's complement, big endian
 Version:				1
 OS/ABI:				UNIX System V ABI
 ABI Version:				0
 Type:					Relocatable file
 Machine:				Motorola m68k family
 ELF Version:				1
 Entry point address:			0x00000000
 Start of program headers:		0 (bytes into file)
 Start of section headers:		65680 (bytes into file)
 Flags:					0x00000000
 Size of ELF header:			52 (bytes)
 Size of program headers:		0 (bytes)
 Number of program headers:		0
 Size of section headers:		40 (bytes)
 Number of section headers:		11
 Section header string table index:	8

 There are 11 sections of size 40 at offset 0x00010090(65680):

 [Nr]  Name             Type            Addr     Offset   Size     Flags  Link  Info Alingn   ES
 [ 0]                   NULL            00000000 00000000 00000000         0      0    0     0x00000000
 [ 1] .text             PROGBITS        00000000 00000034 0000d01a AX      0      0    4     0x00000000
 [ 2] .rela.text        RELA            00000000 00010248 00004914         9      1    4     0x0000000c
 [ 3] .data             PROGBITS        0000d01c 0000d050 00002ae0 WA      0      0    4     0x00000000
 [ 4] .rela.data        RELA            00000000 00014b5c 0000030c         9      3    4     0x0000000c
 [ 5] .comment          PROGBITS        0000fafc 0000fb30 00000510 MS      0      0    1     0x00000001
 [ 6] .note.GNU-stack   PROGBITS        00000000 00010040 00000000 X       0      0    1     0x00000000
 [ 7] .bss              NOBITS          0001000c 00010040 000009ac WA      0      0    4     0x00000000
 [ 8] .shstrtab         STRTAB          00000000 00010040 0000004f         0      0    1     0x00000000
 [ 9] .symtab           SYMTAB          00000000 00014e68 000033a0        10    1f8    4     0x00000010
 [10] .strtab           STRTAB          00000000 00018208 00001988         0      0    1     0x00000000

 Key to Flags: W (write), A (alloc), X (execute), M (merge), S (strings)
               I (info), L (link order), O (extra OS processing required)
               o (os specific), p (processor specific) x (unknown)

 There are no program headers in this file

 do_rela: section 2
 Relocation section [2] ' .rela.text ' at offset 0x00010248 contains 1559 entries:
 Offset      Info         Type            Symbol's Value   Symbol's Name          Addend
 c55 00 00 fa 1b 4e b9 00 00 2f 2c 58 8f 4e b9 00 00    ....N.....X.N...
 c56 2f e8 48 79 00 00 fa 26 2f 2e ff f8 4e b9 00 00    ..Hy........N...
 c57 1f c0 50 8f 48 79 00 00 fa 39 4e b9 00 00 2f 2c    ..P.Hy...9N.....
 c58 58 8f 4e b9 00 00 2f e8 48 79 00 00 fa 44 2f 2e    X.N.....Hy...D..
 c59 ff f8 4e b9 00 00 1f c0 50 8f 48 79 00 00 fa 57    ..N.....P.Hy...W
 c5a 4e b9 00 00 2f 2c 58 8f 4e b9 00 00 2f e8 48 79    N.....X.N.....Hy
 c5b 00 00 fa 62 2f 2e ff f8 4e b9 00 00 1f c0 50 8f    ...b....N.....P.
 c5c 48 79 00 00 fa 75 4e b9 00 00 2f 2c 58 8f 4e b9    Hy...uN.....X.N.
 c5d 00 00 2f e8 48 79 00 00 fa 80 2f 2e ff f8 4e b9    ....Hy........N.
 c5e 00 00 1f c0 50 8f 48 79 00 00 fa 93 4e b9 00 00    ....P.Hy....N...
 c5f 2f 2c 58 8f 4e b9 00 00 2f e8 48 79 00 00 fa 9e    ..X.N.....Hy....
 c60 2f 2e ff f8 4e b9 00 00 1f c0 50 8f 48 79 00 00    ....N.....P.Hy..
 c61 fa b1 4e b9 00 00 2f 2c 58 8f 4e b9 00 00 2f e8    ..N.....X.N.....
 c62 48 79 00 00 fa bc 2f 2e ff f8 4e b9 00 00 1f c0    Hy........N.....
 c63 50 8f 48 79 00 00 fa cf 4e b9 00 00 2f 2c 58 8f    P.Hy....N.....X.
 c64 4e b9 00 00 2f e8 42 a7 42 a7 2f 2e ff f8 4e b9    N.....B.B.....N.
 c65 00 00 21 d0 4f ef 00 0c 42 2e ff f3 2f 2e ff f8    ....O...B.......
 c66 48 78 00 09 70 ea d0 8e 2f 00 4e b9 00 00 1b 94    Hx..p.....N.....
 c67 4f ef 00 0c 70 ea d0 8e 2f 00 4e b9 00 00 2f 2c    O...p.....N.....
 c68 58 8f 60 26 2f 2e ff f8 48 78 00 09 70 ea d0 8e    X.......Hx..p...
 c69 2f 00 4e b9 00 00 1b 94 4f ef 00 0c 70 ea d0 8e    ..N.....O...p...
 c6a 2f 00 4e b9 00 00 2f 2c 58 8f 20 2e ff f8 20 40    ..N.....X.......
 c6b 20 28 00 04 72 20 c0 81 4a 80 67 c8 48 79 00 00    ....r...J.g.Hy..
 c6c fb 0f 4e b9 00 00 2f 2c 58 8f 4e b9 00 00 2f e8    ..N.....X.N.....
 c6d 2f 2e ff f8 4e b9 00 00 18 3c 58 8f 48 79 00 00    ....N.....X.Hy..
 c6e fb 24 4e b9 00 00 2f 2c 58 8f 4e b9 00 00 2f e8    ..N.....X.N.....
 c6f 48 79 00 00 f8 9c 4e b9 00 00 2f 2c 58 8f 48 79    Hy....N.....X.Hy
 c70 00 00 fb 2d 4e b9 00 00 2f 2c 58 8f 48 79 00 00    ....N.....X.Hy..
 c71 fb 68 48 79 00 00 f9 bc 4e b9 00 00 1f 54 50 8f    .hHy....N....TP.
 c72 2d 48 ff f8 48 79 00 00 fb 6a 48 79 00 00 fb 6c    .H..Hy...jHy...l
 c73 4e b9 00 00 1f 54 50 8f 2d 48 ff f4 60 46 2f 2e    N....TP..H...F..
 c74 ff f8 48 78 00 09 70 ea d0 8e 2f 00 4e b9 00 00    ..Hx..p.....N...
 c75 1b 94 4f ef 00 0c 70 ea d0 8e 2f 00 4e b9 00 00    ..O...p.....N...
 c76 2f 2c 58 8f 4e b9 00 00 2f e8 70 ea d0 8e 2f 00    ..X.N.....p.....
 c77 48 79 00 00 fb 76 2f 2e ff f4 4e b9 00 00 1f c0    Hy...v....N.....
 c78 4f ef 00 0c 20 2e ff f8 20 40 20 28 00 04 72 20    O.............r.
 c79 c0 81 4a 80 67 a8 2f 2e ff f8 4e b9 00 00 18 3c    ..J.g.....N.....
 c7a 58 8f 2f 2e ff f4 4e b9 00 00 18 3c 58 8f 48 79    X.....N.....X.Hy
 c7b 00 00 fb 24 4e b9 00 00 2f 2c 58 8f 4e b9 00 00    ....N.....X.N...
 c7c 2f e8 48 79 00 00 f8 9c 4e b9 00 00 2f 2c 58 8f    ..Hy....N.....X.
 c7d 48 79 00 00 fb 79 4e b9 00 00 2f 2c 58 8f 48 79    Hy...yN.....X.Hy
 c7e 00 00 fb b2 48 79 00 00 f9 bc 4e b9 00 00 1f 54    ....Hy....N....T
 c7f 50 8f 2d 48 ff f8 48 79 00 00 fb b5 4e b9 00 00    P..H..Hy....N...
 c80 2f 2c 58 8f 20 2e ff f8 20 40 20 28 00 04 2f 00    ..X.............
 c81 4e b9 00 00 2f 88 58 8f 48 79 00 00 f8 9c 4e b9    N.....X.Hy....N.
 c82 00 00 2f 2c 58 8f 48 79 00 00 fb bf 48 79 00 00    ....X.Hy....Hy..
 c83 fb c2 4e b9 00 00 1f 54 50 8f 2d 48 ff f4 42 ae    ..N....TP..H..B.
 c84 ff fc 60 00 00 c6 48 79 00 00 fb cc 4e b9 00 00    ......Hy....N...
 c85 2f 2c 58 8f 2f 2e ff fc 4e b9 00 00 2f b8 58 8f    ..X.....N.....X.
 c86 48 79 00 00 fb ce 4e b9 00 00 2f 2c 58 8f 20 2e    Hy....N.....X...
 c87 ff f8 20 40 10 28 00 08 49 c0 2f 00 4e b9 00 00    ........I...N...
 c88 2f 88 58 8f 48 79 00 00 fb d3 4e b9 00 00 2f 2c    ..X.Hy....N.....
 c89 58 8f 20 2e ff f4 20 40 10 28 00 08 49 c0 2f 00    X...........I...
 c8a 4e b9 00 00 2f 88 58 8f 48 79 00 00 fb d7 4e b9    N.....X.Hy....N.
 c8b 00 00 2f 2c 58 8f 4e b9 00 00 2f e8 48 79 00 00    ....X.N.....Hy..
 c8c f8 9c 4e b9 00 00 2f 2c 58 8f 2f 2e ff f8 48 78    ..N.....X.....Hx
 c8d 00 04 48 78 00 02 70 ea d0 8e 2f 00 4e b9 00 00    ..Hx..p.....N...
 c8e 20 c8 4f ef 00 10 4a 80 67 20 2f 2e ff f4 48 78    ..O...J.g.....Hx
 c8f 00 04 48 78 00 02 70 ea d0 8e 2f 00 4e b9 00 00    ..Hx..p.....N...
 c90 22 e8 4f ef 00 10 50 ae ff fc 20 2e ff f8 20 40    ..O...P.........
 c91 20 28 00 04 72 20 c0 81 4a 80 67 00 ff 2a 48 79    ....r...J.g...Hy
 c92 00 00 fb df 4e b9 00 00 2f 2c 58 8f 48 79 00 00    ....N.....X.Hy..
 c93 fb b5 4e b9 00 00 2f 2c 58 8f 20 2e ff f8 20 40    ..N.....X.......
 c94 20 28 00 04 2f 00 4e b9 00 00 2f 88 58 8f 48 79    ......N.....X.Hy
 c95 00 00 f8 9c 4e b9 00 00 2f 2c 58 8f 2f 2e ff f8    ....N.....X.....
 c96 4e b9 00 00 18 3c 58 8f 48 79 00 00 fb f3 4e b9    N.....X.Hy....N.
 c97 00 00 2f 2c 58 8f 48 79 00 00 fb b5 4e b9 00 00    ....X.Hy....N...
 c98 2f 2c 58 8f 20 2e ff f4 20 40 20 28 00 04 2f 00    ..X.............
 c99 4e b9 00 00 2f 88 58 8f 48 79 00 00 f8 9c 4e b9    N.....X.Hy....N.
 c9a 00 00 2f 2c 58 8f 2f 2e ff f4 4e b9 00 00 18 3c    ....X.....N.....
 c9b 58 8f 4e 5e 4e 75 4e 56 fe e0 2f 02 2d 7c 00 00    X.N.NuNV........
 c9c fc 08 ff f8 42 ae ff f4 20 0e 06 80 ff ff fe e0    ....B...........
 c9d 20 40 20 bc 54 65 78 74 58 80 20 40 20 bc 2d 53    ....TextX......S
 c9e 74 72 58 80 20 40 20 bc 69 6e 67 00 58 80 48 79    trX.....ing.X.Hy
 c9f 00 00 fc 15 4e b9 00 00 3d 68 58 8f 48 79 00 00    ....N....hX.Hy..
 ca0 fc 25 4e b9 00 00 3d 68 58 8f 42 ae ff fc 60 6c    ..N....hX.B....l
 ca1 4e b9 00 00 81 88 22 00 24 01 4c 3c 2c 00 51 eb    N.........L...Q.
 ca2 85 1f ea 80 24 01 d4 82 95 82 20 42 24 00 94 88    ...........B....
 ca3 2d 42 ff f0 20 2e ff f0 e5 88 24 00 e5 8a 20 42    .B.............B
 ca4 d0 88 24 00 e5 8a 20 42 d0 88 24 01 94 80 2d 42    .......B.......B
 ca5 ff f0 20 0e 06 80 ff ff fe e0 2f 00 2f 2e ff f0    ................
 ca6 2f 2e ff f0 2f 2e ff f0 48 79 00 00 fc 49 4e b9    ........Hy...IN.
 ca7 00 00 3d 68 4f ef 00 14 52 ae ff fc 70 0e b0 ae    ...hO...R...p...
 ca8 ff fc 6c 8c 48 79 00 00 fc 69 4e b9 00 00 3d 68    ..l.Hy...iN....h
 ca9 58 8f 20 3c 00 01 04 bc 20 40 20 10 2f 00 4e b9    X.............N.
 caa 00 00 1a 96 58 8f 48 79 00 00 f8 9c 4e b9 00 00    ....X.Hy....N...
 cab 3d 68 58 8f 48 78 00 61 2f 2e ff f4 2f 2e ff f8    .hX.Hx.a........
 cac 48 79 00 00 fc 7e 4e b9 00 00 3d 68 4f ef 00 10    Hy....N....hO...
 cad 48 78 00 02 48 78 00 ff 48 79 00 00 fc a7 4e b9    Hx..Hx..Hy....N.
 cae 00 00 3d 68 4f ef 00 0c 48 78 ff fd 48 78 ff fd    ...hO...Hx..Hx..
 caf 48 78 ff fd 48 79 00 00 fc c0 4e b9 00 00 3d 68    Hx..Hy....N....h
 cb0 4f ef 00 10 48 79 00 00 fc d8 42 a7 48 79 00 00    O...Hy....B.Hy..
 cb1 fc e0 4e b9 00 00 3d 68 4f ef 00 0c 48 79 00 00    ..N....hO...Hy..
 cb2 fc f2 48 79 00 00 fc f8 48 79 00 00 fc fd 20 0e    ..Hy....Hy......
 cb3 06 80 ff ff fe ec 2f 00 4e b9 00 00 56 10 4f ef    ........N...V.O.
 cb4 00 10 2d 40 ff ec 20 0e 06 80 ff ff fe ec 2f 00    ................
 cb5 2f 2e ff ec 48 79 00 00 fd 22 4e b9 00 00 3d 68    ....Hy....N....h
 cb6 4f ef 00 0c 48 78 00 03 48 78 00 03 48 78 00 03    O...Hx..Hx..Hx..
 cb7 48 79 00 00 fd 2e 4e b9 00 00 3d 68 4f ef 00 10    Hy....N....hO...
 cb8 42 ae ff ec 22 2e ff ec 20 0e 06 80 ff ff fe ec    B...............
 cb9 d0 81 48 78 ff fd 48 79 00 00 fd 69 2f 00 4e b9    ..Hx..Hy...i..N.
 cba 00 00 56 10 4f ef 00 0c d1 ae ff ec 22 2e ff ec    ..V.O...........
 cbb 20 0e 06 80 ff ff fe ec d0 81 48 78 ff fd 48 79    ..........Hx..Hy
 cbc 00 00 fd 86 2f 00 4e b9 00 00 56 10 4f ef 00 0c    ......N...V.O...
 cbd d1 ae ff ec 22 2e ff ec 20 0e 06 80 ff ff fe ec    ................
 cbe d0 81 48 78 ff fd 48 79 00 00 fd 94 2f 00 4e b9    ..Hx..Hy......N.
 cbf 00 00 56 10 4f ef 00 0c d1 ae ff ec 20 0e 06 80    ..V.O...........
 cc0 ff ff fe ec 2f 00 2f 2e ff ec 48 79 00 00 fd a1    ..........Hy....
 cc1 4e b9 00 00 3d 68 4f ef 00 0c 42 a7 2f 3c 40 08    N....hO...B.....
 cc2 00 00 48 78 00 03 42 a7 2f 3c c0 08 00 00 42 a7    ..Hx..B.......B.
 cc3 2f 3c 40 08 00 00 48 78 ff fd 48 78 00 03 48 79    ......Hx..Hx..Hy
 cc4 00 00 fd a9 4e b9 00 00 3d 68 4f ef 00 28 2f 3c    ....N....hO.....
 cc5 47 ae 14 7b 2f 3c 40 0a 7a e1 48 79 00 00 fd e9    G.......z.Hy....
 cc6 4e b9 00 00 3d 68 4f ef 00 0c 2f 3c 00 00 b3 8f    N....hO.........
 cc7 48 78 00 17 48 78 00 05 48 78 00 0f 48 79 00 00    Hx..Hx..Hx..Hy..
 cc8 fd fb 4e b9 00 00 3d 68 4f ef 00 14 48 78 00 64    ..N....hO...Hx.d
 cc9 48 78 00 63 48 78 00 62 48 78 00 61 48 79 00 00    Hx.cHx.bHx.aHy..
 cca fe 1d 4e b9 00 00 3d 68 4f ef 00 14 2f 3c 02 0c    ..N....hO.......
 ccb 49 ba 2f 3c c0 11 87 2b 2f 3c d7 0a 3d 71 2f 3c    I............q..
 ccc 40 2b 70 a3 2f 3c c8 b4 39 58 2f 3c 40 08 be 76    ..p.....9X.....v
 ccd 2f 3c 99 99 99 9a 2f 3c bf f1 99 99 2f 3c 99 99    ................
 cce 99 9a 2f 3c 40 03 99 99 2f 3c d7 0a 3d 71 2f 3c    .............q..
 ccf 40 0f 70 a3 2f 3c 99 99 99 9a 2f 3c 40 0b 99 99    ..p.............
 cd0 48 79 00 00 fe 3a 4e b9 00 00 3d 68 4f ef 00 3c    Hy....N....hO...
 cd1 2f 3c f0 1b 86 6e 2f 3c 40 09 21 f9 2f 3c f0 1b    .....n..........
 cd2 86 6e 2f 3c 40 09 21 f9 2f 3c f0 1b 86 6e 2f 3c    .n...........n..
 cd3 40 09 21 f9 2f 3c f0 1b 86 6e 2f 3c 40 09 21 f9    .........n......
 cd4 2f 3c f0 1b 86 6e 2f 3c 40 09 21 f9 2f 3c f0 1b    .....n..........
 cd5 86 6e 2f 3c 40 09 21 f9 48 79 00 00 fe 73 4e b9    .n......Hy...sN.
 cd6 00 00 3d 68 4f ef 00 34 2f 3c 02 0c 49 ba 2f 3c    ...hO..4....I...
 cd7 c0 11 87 2b 2f 3c b6 45 a1 cb 2f 3c 40 0f fd f3    .......E........
 cd8 2f 3c a7 86 c2 27 2f 3c 40 08 ca 57 2f 3c 7a e1    ...........W..z.
 cd9 47 ae 2f 3c 40 0f ae 14 2f 3c d7 0a 3d 71 2f 3c    G............q..
 cda 40 0f 70 a3 48 79 00 00 fe a5 4e b9 00 00 3d 68    ..p.Hy....N....h
 cdb 4f ef 00 2c 24 2e fe dc 4e 5e 4e 75 4e 56 fe 70    O.......N.NuNV.p
 cdc 48 79 00 00 fe d5 4e b9 00 00 3d 68 58 8f 20 3c    Hy....N....hX...
 cdd 00 01 04 bc 20 40 20 10 2f 00 4e b9 00 00 1a 96    ..........N.....
 cde 58 8f 48 79 00 00 fe ef 4e b9 00 00 3d 68 58 8f    X.Hy....N....hX.
 cdf 48 78 27 10 4e b9 00 00 32 44 58 8f 20 08 2d 40    Hx..N...2DX.....
 ce0 fe 70 48 78 01 f4 4e b9 00 00 32 44 58 8f 20 08    .pHx..N...2DX...
 ce1 2d 40 fe 74 2f 3c 00 03 0d 40 4e b9 00 00 32 44    ...t......N...2D
 ce2 58 8f 20 08 2d 40 fe 78 48 78 00 0a 4e b9 00 00    X......xHx..N...
 ce3 32 44 58 8f 20 08 2d 40 fe 7c 48 78 00 64 4e b9    2DX.......Hx.dN.
 ce4 00 00 32 44 58 8f 20 08 2d 40 fe 80 2f 3c 00 07    ..2DX...........
 ce5 a1 20 4e b9 00 00 32 44 58 8f 20 08 2d 40 fe 84    ..N...2DX.......
 ce6 4e b9 00 00 29 ce 20 3c 00 01 04 bc 20 40 20 10    N...............
 ce7 2f 00 4e b9 00 00 1a 96 58 8f 20 2e fe 74 2f 00    ..N.....X....t..
 ce8 4e b9 00 00 21 74 58 8f 20 2e fe 7c 2f 00 4e b9    N....tX.......N.
 ce9 00 00 21 74 58 8f 20 2e fe 80 2f 00 4e b9 00 00    ...tX.......N...
 cea 21 74 58 8f 4e b9 00 00 29 ce 20 3c 00 01 04 bc    .tX.N...........
 ceb 20 40 20 10 2f 00 4e b9 00 00 1a 96 58 8f 48 78    ......N.....X.Hx
 cec 01 c2 4e b9 00 00 32 44 58 8f 20 08 2d 40 fe 74    ..N...2DX......t
 ced 4e b9 00 00 29 ce 20 3c 00 01 04 bc 20 40 20 10    N...............
 cee 2f 00 4e b9 00 00 1a 96 58 8f 48 78 00 69 4e b9    ..N.....X.Hx.iN.
 cef 00 00 32 44 58 8f 20 08 2d 40 fe 7c 4e b9 00 00    ..2DX.......N...
 cf0 29 ce 20 3c 00 01 04 bc 20 40 20 10 2f 00 4e b9    ..............N.
 cf1 00 00 1a 96 58 8f 20 2e fe 78 2f 00 4e b9 00 00    ....X....x..N...
 cf2 21 74 58 8f 4e b9 00 00 29 ce 20 3c 00 01 04 bc    .tX.N...........
 cf3 20 40 20 10 2f 00 4e b9 00 00 1a 96 58 8f 2f 3c    ......N.....X...
 cf4 00 03 0d 4a 4e b9 00 00 32 44 58 8f 20 08 2d 40    ...JN...2DX.....
 cf5 fe 78 4e b9 00 00 29 ce 20 3c 00 01 04 bc 20 40    .xN.............
 cf6 20 10 2f 00 4e b9 00 00 1a 96 58 8f 2f 3c 00 03    ....N.....X.....
 cf7 0d 4a 4e b9 00 00 32 44 58 8f 20 08 2d 40 fe 80    .JN...2DX.......
 cf8 4e b9 00 00 29 ce 20 3c 00 01 04 bc 20 40 20 10    N...............
 cf9 2f 00 4e b9 00 00 1a 96 58 8f 20 2e fe 70 2f 00    ..N.....X....p..
 cfa 4e b9 00 00 21 74 58 8f 20 2e fe 74 2f 00 4e b9    N....tX....t..N.
 cfb 00 00 21 74 58 8f 20 2e fe 78 2f 00 4e b9 00 00    ...tX....x..N...
 cfc 21 74 58 8f 20 2e fe 7c 2f 00 4e b9 00 00 21 74    .tX.......N....t
 cfd 58 8f 20 2e fe 80 2f 00 4e b9 00 00 21 74 58 8f    X.......N....tX.
 cfe 20 2e fe 84 2f 00 4e b9 00 00 21 74 58 8f 4e b9    ......N....tX.N.
 cff 00 00 29 ce 20 3c 00 01 04 bc 20 40 20 10 2f 00    ................
 d00 4e b9 00 00 1a 96 58 8f 48 79 00 00 fe f2 4e b9    N.....X.Hy....N.
 d01 00 00 3d 68 58 8f 4e 5e 4e 75                      ...hX.N.Nu


 dump of section ' .data ':
 hexdump ( 10976 bytes ):

    0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F
  0 20 20 20 20 20 20 20 20 20 21 20 20 20 20 20 20    ................
  1 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20    ................
  2 81 40 40 00 00 00 00 40 40 40 00 00 40 00 40 00    ................
  3 12 12 12 12 12 12 12 12 12 12 40 40 00 00 00 40    ................
  4 00 14 14 14 14 14 14 04 04 04 04 04 04 04 04 04    ................
  5 04 04 04 04 04 04 04 04 04 04 04 40 40 40 00 40    ................
  6 40 18 18 18 18 18 18 08 08 08 08 08 08 08 08 08    ................
  7 08 08 08 08 08 08 08 08 08 08 08 40 00 40 00 20    ................
  8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
  9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
  a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
  b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
  c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
  d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
  e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
  f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 10 1f 1c 1f 1e 1f 1e 1f 1f 1e 1f 1e 1f 00 00 00 00    ................
 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 12 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 13 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 16 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 19 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 1a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 1b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 1d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 1f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 43    ...............C
 22 74 72 6c 2d 43 0d 0a 00 2e 00 00 00 00 00 00 00    trl.C...........
 23 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 25 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 27 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 29 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 2a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 2b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 2c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 2d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 2f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 34 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 36 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 37 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 39 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 3a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 3c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 3d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 3e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 3f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 42 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 43 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 45 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 46 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 47 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 48 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 49 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 4a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 4b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 4c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 4d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 51 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 52 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 53 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 55 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 56 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 57 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 58 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 59 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 5a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 5b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 5c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
 5d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
